#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
boto3==1.11.6
botocore==1.14.6          # via boto3, s3transfer
certifi==2019.11.28       # via requests
chardet==3.0.4            # via requests
docutils==0.15.2          # via botocore
idna==2.8                 # via requests
jmespath==0.9.4           # via boto3, botocore
python-dateutil==2.8.1    # via botocore
requests==2.22.0
s3transfer==0.3.1         # via boto3
six==1.14.0               # via python-dateutil
urllib3==1.25.7           # via botocore, requests
